2016-10-05 13:46:23 Notice: Notice (8): Undefined variable: nomeheader in [/Applications/XAMPP/xamppfiles/htdocs/destilados/src/Template/Element/teste-add.ctp, line 4]
include - APP/Template/Element/teste-add.ctp, line 6
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 1008
Cake\View\View::_render() - CORE/src/View/View.php, line 967
Cake\View\View::_renderElement() - CORE/src/View/View.php, line 1353
Cake\View\View::element() - CORE/src/View/View.php, line 496
include - APP/Template/Element/teste-add.ctp, line 6
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 1008
Cake\View\View::_render() - CORE/src/View/View.php, line 967
Cake\View\View::_renderElement() - CORE/src/View/View.php, line 1353
Cake\View\View::element() - CORE/src/View/View.php, line 496
include - APP/Template/Element/teste-add.ctp, line 6
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 1008
Cake\View\View::_render() - CORE/src/View/View.php, line 967
Cake\View\View::_renderElement() - CORE/src/View/View.php, line 1353
Cake\View\View::element() - CORE/src/View/View.php, line 496
include - APP/Template/Element/teste-add.ctp, line 6
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 1008
Cake\View\View::_render() - CORE/src/View/View.php, line 967
Cake\View\View::_renderElement() - CORE/src/View/View.php, line 1353
Cake\View\View::element() - CORE/src/View/View.php, line 496
include - APP/Template/Element/teste-add.ctp, line 6
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 1008
Cake\View\View::_render() - CORE/src/View/View.php, line 967
Cake\View\View::_renderElement() - CORE/src/View/View.php, line 1353
Cake\View\View::element() - CORE/src/View/View.php, line 496
include - APP/Template/Element/teste-add.ctp, line 6
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 1008
Cake\View\View::_render() - CORE/src/View/View.php, line 967
Cake\View\View::_renderElement() - CORE/src/View/View.php, line 1353
Cake\View\View::element() - CORE/src/View/View.php, line 496
include - APP/Template/Element/teste-add.ctp, line 6
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 1008
Cake\View\View::_render() - CORE/src/View/View.php, line 967
Cake\View\View::_renderElement() - CORE/src/View/View.php, line 1353
Cake\View\View::element() - CORE/src/View/View.php, line 496
include - APP/Template/Element/teste-add.ctp, line 6
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 1008
Cake\View\View::_render() - CORE/src/View/View.php, line 967
Cake\View\View::_renderElement() - CORE/src/View/View.php, line 1353
Cake\View\View::element() - CORE/src/View/View.php, line 496
include - APP/Template/Element/teste-add.ctp, line 6
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 1008
Cake\View\View::_render() - CORE/src/View/View.php, line 967
Cake\View\View::_renderElement() - CORE/src/View/View.php, line 1353
Cake\View\View::element() - CORE/src/View/View.php, line 496
include - APP/Template/Element/teste-add.ctp, line 6
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 1008
Cake\View\View::_render() - CORE/src/View/View.php, line 967
Cake\View\View::_renderElement() - CORE/src/View/View.php, line 1353
Cake\View\View::element() - CORE/src/View/View.php, line 496
include - APP/Template/Element/teste-add.ctp, line 6
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 1008
Cake\View\View::_render() - CORE/src/View/View.php, line 967
Cake\View\View::_renderElement() - CORE/src/View/View.php, line 1353
Cake\View\View::element() - CORE/src/View/View.php, line 496
include - APP/Template/Element/teste-add.ctp, line 6
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 1008
Cake\View\View::_render() - CORE/src/View/View.php, line 967
Cake\View\View::_renderElement() - CORE/src/View/View.php, line 1353
Cake\View\View::element() - CORE/src/View/View.php, line 496
include - APP/Template/Element/teste-add.ctp, line 6
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 1008
Cake\View\View::_render() - CORE/src/View/View.php, line 967
Cake\View\View::_renderElement() - CORE/src/View/View.php, line 1353
Cake\View\View::element() - CORE/src/View/View.php, line 496
include - APP/Template/Element/teste-add.ctp, line 6
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 1008
Cake\View\View::_render() - CORE/src/View/View.php, line 967
Cake\View\View::_renderElement() - CORE/src/View/View.php, line 1353
Cake\View\View::element() - CORE/src/View/View.php, line 496
include - APP/Template/Element/teste-add.ctp, line 6
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 1008
Cake\View\View::_render() - CORE/src/View/View.php, line 967
Cake\View\View::_renderElement() - CORE/src/View/View.php, line 1353
Cake\View\View::element() - CORE/src/View/View.php, line 496
include - APP/Template/Element/teste-add.ctp, line 6
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 1008
Cake\View\View::_render() - CORE/src/View/View.php, line 967
Cake\View\View::_renderElement() - CORE/src/View/View.php, line 1353
Cake\View\View::element() - CORE/src/View/View.php, line 496
include - APP/Template/Element/teste-add.ctp, line 6
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 1008
Cake\View\View::_render() - CORE/src/View/View.php, line 967
Cake\View\View::_renderElement() - CORE/src/View/View.php, line 1353
Cake\View\View::element() - CORE/src/View/View.php, line 496
include - APP/Template/Element/teste-add.ctp, line 6
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 1008
Cake\View\View::_render() - CORE/src/View/View.php, line 967
Cake\View\View::_renderElement() - CORE/src/View/View.php, line 1353
Cake\View\View::element() - CORE/src/View/View.php, line 496
include - APP/Template/Element/teste-add.ctp, line 6
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 1008
Cake\View\View::_render() - CORE/src/View/View.php, line 967
Cake\View\View::_renderElement() - CORE/src/View/View.php, line 1353
Cake\View\View::element() - CORE/src/View/View.php, line 496
include - APP/Template/Element/teste-add.ctp, line 6
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 1008
Cake\View\View::_render() - CORE/src/View/View.php, line 967
Cake\View\View::_renderElement() - CORE/src/View/View.php, line 1353
Cake\View\View::element() - CORE/src/View/View.php, line 496
include - APP/Template/Element/teste-add.ctp, line 6
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 1008
Cake\View\View::_render() - CORE/src/View/View.php, line 967
Cake\View\View::_renderElement() - CORE/src/View/View.php, line 1353
Cake\View\View::element() - CORE/src/View/View.php, line 496
include - APP/Template/Element/teste-add.ctp, line 6
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 1008
Cake\View\View::_render() - CORE/src/View/View.php, line 967
Cake\View\View::_renderElement() - CORE/src/View/View.php, line 1353
Cake\View\View::element() - CORE/src/View/View.php, line 496
include - APP/Template/Element/teste-add.ctp, line 6
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 1008
Cake\View\View::_render() - CORE/src/View/View.php, line 967
Cake\View\View::_renderElement() - CORE/src/View/View.php, line 1353
Cake\View\View::element() - CORE/src/View/View.php, line 496
include - APP/Template/Element/teste-add.ctp, line 6
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 1008
Cake\View\View::_render() - CORE/src/View/View.php, line 967
Cake\View\View::_renderElement() - CORE/src/View/View.php, line 1353
Cake\View\View::element() - CORE/src/View/View.php, line 496
include - APP/Template/Element/teste-add.ctp, line 6
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 1008
Cake\View\View::_render() - CORE/src/View/View.php, line 967
Cake\View\View::_renderElement() - CORE/src/View/View.php, line 1353
Cake\View\View::element() - CORE/src/View/View.php, line 496
include - APP/Template/Element/teste-add.ctp, line 6
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 1008
Cake\View\View::_render() - CORE/src/View/View.php, line 967
Cake\View\View::_renderElement() - CORE/src/View/View.php, line 1353
Cake\View\View::element() - CORE/src/View/View.php, line 496
include - APP/Template/Element/teste-add.ctp, line 6
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 1008
Cake\View\View::_render() - CORE/src/View/View.php, line 967
Cake\View\View::_renderElement() - CORE/src/View/View.php, line 1353
Cake\View\View::element() - CORE/src/View/View.php, line 496
include - APP/Template/Element/teste-add.ctp, line 6
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 1008
Cake\View\View::_render() - CORE/src/View/View.php, line 967
Cake\View\View::_renderElement() - CORE/src/View/View.php, line 1353
Cake\View\View::element() - CORE/src/View/View.php, line 496
include - APP/Template/Element/teste-add.ctp, line 6
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 1008
Cake\View\View::_render() - CORE/src/View/View.php, line 967
Cake\View\View::_renderElement() - CORE/src/View/View.php, line 1353
Cake\View\View::element() - CORE/src/View/View.php, line 496
include - APP/Template/Element/teste-add.ctp, line 6
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 1008
Cake\View\View::_render() - CORE/src/View/View.php, line 967
Cake\View\View::_renderElement() - CORE/src/View/View.php, line 1353
Cake\View\View::element() - CORE/src/View/View.php, line 496
include - APP/Template/Element/teste-add.ctp, line 6
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 1008
Cake\View\View::_render() - CORE/src/View/View.php, line 967
Cake\View\View::_renderElement() - CORE/src/View/View.php, line 1353
Cake\View\View::element() - CORE/src/View/View.php, line 496
include - APP/Template/Element/teste-add.ctp, line 6
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 1008
Cake\View\View::_render() - CORE/src/View/View.php, line 967
Cake\View\View::_renderElement() - CORE/src/View/View.php, line 1353
Cake\View\View::element() - CORE/src/View/View.php, line 496
include - APP/Template/Element/teste-add.ctp, line 6
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 1008
Cake\View\View::_render() - CORE/src/View/View.php, line 967
Cake\View\View::_renderElement() - CORE/src/View/View.php, line 1353
Cake\View\View::element() - CORE/src/View/View.php, line 496
include - APP/Template/Element/teste-add.ctp, line 6
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 1008
Cake\View\View::_render() - CORE/src/View/View.php, line 967
Cake\View\View::_renderElement() - CORE/src/View/View.php, line 1353
Cake\View\View::element() - CORE/src/View/View.php, line 496
include - APP/Template/Element/teste-add.ctp, line 6
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 1008
Cake\View\View::_render() - CORE/src/View/View.php, line 967
Cake\View\View::_renderElement() - CORE/src/View/View.php, line 1353
Cake\View\View::element() - CORE/src/View/View.php, line 496
include - APP/Template/Element/teste-add.ctp, line 6
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 1008



2016-10-05 13:46:27 Notice: Notice (8): Undefined variable: nomeheader in [/Applications/XAMPP/xamppfiles/htdocs/destilados/src/Template/Element/teste-add.ctp, line 4]
Request URL: /pedidos/compra
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 146
include - APP/Template/Element/teste-add.ctp, line 4
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 1008
Cake\View\View::_render() - CORE/src/View/View.php, line 967
Cake\View\View::_renderElement() - CORE/src/View/View.php, line 1353
Cake\View\View::element() - CORE/src/View/View.php, line 496
include - APP/Template/Element/teste-add.ctp, line 6
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 1008
Cake\View\View::_render() - CORE/src/View/View.php, line 967
Cake\View\View::_renderElement() - CORE/src/View/View.php, line 1353
Cake\View\View::element() - CORE/src/View/View.php, line 496
include - APP/Template/Element/teste-add.ctp, line 6
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 1008
Cake\View\View::_render() - CORE/src/View/View.php, line 967
Cake\View\View::_renderElement() - CORE/src/View/View.php, line 1353
Cake\View\View::element() - CORE/src/View/View.php, line 496
include - APP/Template/Element/teste-add.ctp, line 6
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 1008
Cake\View\View::_render() - CORE/src/View/View.php, line 967
Cake\View\View::_renderElement() - CORE/src/View/View.php, line 1353
Cake\View\View::element() - CORE/src/View/View.php, line 496
include - APP/Template/Element/teste-add.ctp, line 6
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 1008
Cake\View\View::_render() - CORE/src/View/View.php, line 967
Cake\View\View::_renderElement() - CORE/src/View/View.php, line 1353
Cake\View\View::element() - CORE/src/View/View.php, line 496
include - APP/Template/Element/teste-add.ctp, line 6
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 1008
Cake\View\View::_render() - CORE/src/View/View.php, line 967
Cake\View\View::_renderElement() - CORE/src/View/View.php, line 1353
Cake\View\View::element() - CORE/src/View/View.php, line 496
include - APP/Template/Element/teste-add.ctp, line 6
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 1008
Cake\View\View::_render() - CORE/src/View/View.php, line 967
Cake\View\View::_renderElement() - CORE/src/View/View.php, line 1353
Cake\View\View::element() - CORE/src/View/View.php, line 496
include - APP/Template/Element/teste-add.ctp, line 6
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 1008
Cake\View\View::_render() - CORE/src/View/View.php, line 967
Cake\View\View::_renderElement() - CORE/src/View/View.php, line 1353
Cake\View\View::element() - CORE/src/View/View.php, line 496
include - APP/Template/Element/teste-add.ctp, line 6
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 1008
Cake\View\View::_render() - CORE/src/View/View.php, line 967
Cake\View\View::_renderElement() - CORE/src/View/View.php, line 1353
Cake\View\View::element() - CORE/src/View/View.php, line 496
include - APP/Template/Element/teste-add.ctp, line 6
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 1008
Cake\View\View::_render() - CORE/src/View/View.php, line 967
Cake\View\View::_renderElement() - CORE/src/View/View.php, line 1353
Cake\View\View::element() - CORE/src/View/View.php, line 496
include - APP/Template/Element/teste-add.ctp, line 6
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 1008
Cake\View\View::_render() - CORE/src/View/View.php, line 967
Cake\View\View::_renderElement() - CORE/src/View/View.php, line 1353
Cake\View\View::element() - CORE/src/View/View.php, line 496
include - APP/Template/Element/teste-add.ctp, line 6
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 1008
Cake\View\View::_render() - CORE/src/View/View.php, line 967
Cake\View\View::_renderElement() - CORE/src/View/View.php, line 1353
Cake\View\View::element() - CORE/src/View/View.php, line 496
include - APP/Template/Element/teste-add.ctp, line 6
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 1008
Cake\View\View::_render() - CORE/src/View/View.php, line 967
